image_id,relative_path,lat,lon,capture_time,sequence_id,camera_type,pole_present,confidence,notes
815308249191182,images/815308249191182.jpg,40.306345811761,-76.936640428467,,d3JsHEB-NH1hFPQEhOBx_Q,perspective,pole,0.9,
476141706979072,images/476141706979072.jpg,40.375372378492,-76.932121673577,,plbospmivolfpy0n3jmhkz,perspective,pole,0.9,
167046521964351,images/167046521964351.jpg,40.302957247583,-76.93079140594,,d3JsHEB-NH1hFPQEhOBx_Q,perspective,negative,0.1,
1194281817686547,images/1194281817686547.jpg,40.30521678714,-76.935136129896,,f2eB5O0uLMcfciO32_8oVA,perspective,pole,0.9,
2575671516070481,images/2575671516070481.jpg,40.305406553927,-76.933829435868,,f2eB5O0uLMcfciO32_8oVA,perspective,pole,0.9,
804409180492840,images/804409180492840.jpg,40.237624241028,-76.933932760602,,ne4257cpdx7hv78d0wzjo7,perspective,pole,0.9,
317863386416654,images/317863386416654.jpg,40.237873929261,-76.934020945273,,zkvfaa5-JSYRzEyc1bHhtQ,perspective,pole,0.9,
1467901773545128,images/1467901773545128.jpg,40.375191684493,-76.932182101403,,GldgmLz9T7iC_Kat6iAIfg,perspective,pole,0.9,
935786510489414,images/935786510489414.jpg,40.236653018188,-76.934055790442,,BB8AeYk7Pr9UfzLPkMJf5A,perspective,negative,0.1,
1005660113588873,images/1005660113588873.jpg,40.377753617737,-76.932376049653,,0hek2ckethpsit1is1hoov,perspective,pole,0.9,
2979814302273657,images/2979814302273657.jpg,40.236781246743,-76.933706637617,,ne4257cpdx7hv78d0wzjo7,perspective,pole,0.9,
489641322158390,images/489641322158390.jpg,40.303298921244,-76.931887023135,,d3JsHEB-NH1hFPQEhOBx_Q,perspective,pole,0.9,
478378046772211,images/478378046772211.jpg,40.305149734735,-76.935704763624,,f2eB5O0uLMcfciO32_8oVA,perspective,pole,0.9,
2925068897762670,images/2925068897762670.jpg,40.375712801115,-76.932197474227,,pl8svlh6cr9bdmnc2pzlkr,perspective,pole,0.9,
313907236915353,images/313907236915353.jpg,40.246377863797,-77.018927548312,,e0njn3xzjxv8dpwrgwnudi,perspective,pole,0.9,
279586913837168,images/279586913837168.jpg,40.246248668345,-77.014467390595,,9tz10c4vjtz0mn9j9snuvt,perspective,pole,0.9,
202547674848806,images/202547674848806.jpg,40.304123121102,-76.934966749541,,d3JsHEB-NH1hFPQEhOBx_Q,perspective,negative,0.1,
958596131574008,images/958596131574008.jpg,40.305848026592,-76.931816117265,,pIu1bw_9LRRZcggNP0JYAw,perspective,pole,0.9,
376022173793641,images/376022173793641.jpg,40.23809417096,-76.934048288706,,ne4257cpdx7hv78d0wzjo7,perspective,pole,0.9,
971855426916617,images/971855426916617.jpg,40.23798919238,-76.934023338876,,ne4257cpdx7hv78d0wzjo7,perspective,pole,0.9,
521369375961707,images/521369375961707.jpg,40.237875947536,-76.933995896555,,ne4257cpdx7hv78d0wzjo7,perspective,pole,0.9,
938376886731401,images/938376886731401.jpg,40.237858109228,-76.934116440103,,pups4bzq78899jq677fbfx,perspective,negative,0.1,
4785750721441474,images/4785750721441474.jpg,40.305623762799,-76.932499338409,,pIu1bw_9LRRZcggNP0JYAw,perspective,pole,0.9,
185426266752618,images/185426266752618.jpg,40.305098594242,-76.936568773163,,f2eB5O0uLMcfciO32_8oVA,perspective,pole,0.9,
1135025973649738,images/1135025973649738.jpg,40.376060954935,-76.932196679205,,plbospmivolfpy0n3jmhkz,perspective,pole,0.9,
5697570993618245,images/5697570993618245.jpg,40.375032919573,-76.932210931017,,plbospmivolfpy0n3jmhkz,perspective,pole,0.9,
1609466125929516,images/1609466125929516.jpg,40.236549835108,-76.933638269322,,ne4257cpdx7hv78d0wzjo7,perspective,negative,0.1,
1369548206753703,images/1369548206753703.jpg,40.17124885646,-76.929448137596,,15two6zww5on08vbqbhfew,perspective,pole,0.9,
303535797988031,images/303535797988031.jpg,40.237364445046,-76.93400521273,,pups4bzq78899jq677fbfx,perspective,negative,0.1,
135904785245025,images/135904785245025.jpg,40.171169690977,-76.92920484182,,a7oqq0qavm95t59fgtpazj,perspective,pole,0.9,
532352388138696,images/532352388138696.jpg,40.375492251393,-76.932187832321,,pl8svlh6cr9bdmnc2pzlkr,perspective,pole,0.9,
380992589887505,images/380992589887505.jpg,40.246387404605,-77.018342822625,,e0njn3xzjxv8dpwrgwnudi,perspective,pole,0.9,
2884459445148737,images/2884459445148737.jpg,40.305166914487,-76.934763868948,,pIu1bw_9LRRZcggNP0JYAw,perspective,pole,0.9,
4136749613044644,images/4136749613044644.jpg,40.375849384213,-76.93217097904,,plbospmivolfpy0n3jmhkz,perspective,pole,0.9,
4180240928687784,images/4180240928687784.jpg,40.305332085784,-76.935265788991,,d3JsHEB-NH1hFPQEhOBx_Q,perspective,pole,0.9,
854768361744501,images/854768361744501.jpg,40.305232978431,-76.935024488392,,f2eB5O0uLMcfciO32_8oVA,perspective,pole,0.9,
